EAN,Brand Color,PurchasePriceExclVAT,RecommendedPriceInclVAT,BrandName,Sell Price,Color,Offer ID
5711173338092,Brown,105,249,No Product Found,,Not Sure,No Offer ID
5711173218653,Nature,2499,5799,Sleepo,3479,Not Sure,82fc4ec5c529cc3a47c74f14325cf911
5711173218653,Nature,2499,5799,Homeroom,3675,Not Sure,2cb36761816cd9c514468f240b0d283b
5711173218653,Nature,2499,5799,Ellos,4639,Not Sure,6b6010d5fc17e86a1b9bedb3db65b986
5711173218653,Nature,2499,5799,BoboHome,5599,Not Sure,2f638f49ed71e56d3cc86c9b035c3e4e
5711173218653,Nature,2499,5799,Soffadirekt,5695,Not Sure,17118104c50f56a4d1437e033ce3c682
5711173324637,Nature,399,969,No Product Found,,Not Sure,No Offer ID
5711173338290,Grey,59,149,No Product Found,,Not Sure,No Offer ID
5711173300969,Silver,449,1049,Kitchentime,837,Silver,854906bc493c7f81be9d2eff27716e2e
5711173300969,Silver,449,1049,Nordic Nest,839,Silver,adbb873b44c35032dc61f9993e32d201
5711173300969,Silver,449,1049,Ellos,839,Silver,916bb20b534c7edccb139d3df8a9b87b
5711173300969,Silver,449,1049,Homeroom,842,Silver,e3c2a8d9ddb8317a97eefaa09c627a50
5711173300969,Silver,449,1049,Kockensval,915,Silver,66e4865972aad67d97a73e8cf1ad3b3c
5711173300969,Silver,449,1049,Kockens Redskap,915,Not Sure,304ab8ac2929add5adc95544c5c0c8a8
5711173280773,Yellow,189,449,Kockens Redskap,358,Gul,4b1a390bdb81a034733f4712a7ca1f25
5711173280773,Yellow,189,449,Ellos,359,Gul,425358a259bd2e007b63604f385e678b
5711173280773,Yellow,189,449,Homeroom,364,Gul,949218bb0e0a486721a33ea33fca888d
5711173280773,Yellow,189,449,Kockens Redskap,398,Not Sure,bc0310abb0ae3345d13d719082168cf3
5711173280773,Yellow,189,449,Ellos,399,Grön,4ec744967318ae94910277759f4a494b
5711173280773,Yellow,189,449,Homeroom,404,Grön,605087f105222d1694236a3b500ee648
5711173324187,Yellow,89,229,No Product Found,,Not Sure,No Offer ID
5711173286096,Nature,159,379,Kockens Redskap,375,Not Sure,b0c749686936e93deb165093bf68fa99
5711173258369,Yellow,169,449,Byflou,298,Yellow,4a70024a80fcebf286614da194a9bd1d
5711173258369,Yellow,169,449,Nordic Nest,301,Gul,1f3abbe699574514c7267b6c9fb03352
5711173258369,Yellow,169,449,Kitchentime,301,Gul,736cf200d7f72e2c389c0cd5971c54f1
5711173245857,Black,869,2299,Jollyroom,1269,Svart,f419ac4cf977c77f51f83fd882bbbfda
5711173245857,Black,869,2299,Jollyroom,1299,Not Sure,7180b24f6e92f91a4efe161d5ac7df83
5711173245857,Black,869,2299,Sleepo,1412,Beige,9f813979b489e3e2b40775b80b8793af
5711173245857,Black,869,2299,Lampemesteren,1537,Not Sure,de6008e3e7b89106bdbe2056c25dbc5b
5711173245857,Black,869,2299,Designlite,1537,Not Sure,aaa131474877d7695d26208244024e8e
5711173245857,Black,869,2299,Unoliving,1784,Svart,b96d596ac29f1764ef3d83d23c075c56
5711173245857,Black,869,2299,Ellos,1839,Brun,3312843b6734a83f618a5d3cb03b88db
5711173245857,Black,869,2299,Ellos,1839,Svart,530222fa9591e76fc390988ca1da94d3
5711173245857,Black,869,2299,Unoliving,1994,Not Sure,dc20dc251af2aae0de3eaaee875f2ada
5711173245857,Black,869,2299,BoboHome,2249,Svart,0d2cb0c1d5ddd61f8c9acc7c1648a931
5711173245857,Black,869,2299,Soffadirekt,2295,Not Sure,c6a28190a48850aa1f08804e8cfad6d3
5711173245857,Black,869,2299,Soffadirekt,2295,Svart,50fc14c595860beedf106631ab53c642
5711173245857,Black,869,2299,Royal Design,2299,Svart,35793402949bbbd46b00c7d0287a553a
5711173245857,Black,869,2299,Royal Design,2299,Not Sure,e67c6b550814ad8680cb7c0adae97e15
5711173245857,Black,869,2299,BoboHome,2299,Not Sure,d718581575b217af01b3ec2950aa92c9
5711173245857,Black,869,2299,Homeroom,2299,Svart,8293a41f4dbb892a781c8bbad3950011
5711173245857,Black,869,2299,Homeroom,2299,Brun,f5223fb327f2feff31ebfc458ebbc113
5711173332618,Blue,35,105,No Product Found,,Not Sure,No Offer ID
5711173264292,Brown,169,449,No Product Found,,Not Sure,No Offer ID
5711173341382,Black,72,189,No Product Found,,Not Sure,No Offer ID
5711173314935,Brown,75,179,Kockens Redskap,175,Brun,ab0faa6f4c336962b33a41b6694f6e3b
5711173283828,Nature,349,829,No Product Found,,Not Sure,No Offer ID
5711173321216,Nature,449,1049,No Product Found,,Not Sure,No Offer ID
5711173259977,Brown,239,599,Ellos,479,Brun,c42842bf15d80bf39857190f5c42a5f8
5711173259977,Brown,239,599,Homeroom,484,Brun,68c77a78103c3e1733bfd229488af68a
5711173186242,Brown,49,135,Kockens Redskap,85,Brun,10e122240dd84c518940edaf1665490c
5711173186242,Brown,49,135,Shopping4net,89,Grön,7735f5ebb010069e1d9f5b7f6026996c
5711173186242,Brown,49,135,Shopping4net,89,Blå,c3f7e54841a213fd8d3096631127a758
5711173186242,Brown,49,135,Amazon,119.94,Grön,cdb3bb66a58a5c94ce625a29f84223fa
5711173186242,Brown,49,135,Kockensval,129,Brun,c50b255ae719737294204e27a0520af7
5711173186242,Brown,49,135,Kockensval,129,Blå,bcfb1775cc3767ac1810c9d5536988b9
5711173186242,Brown,49,135,Kockensval,129,Orange,e243c58a2be93dbea54f7d509b039561
5711173186242,Brown,49,135,BoboHome,129,Not Sure,32cff0de0c223ba7f89c3064de69ab46
5711173186242,Brown,49,135,BoboHome,129,Not Sure,00bb78dc2ad6fc9df9eb73b24421919a
5711173186242,Brown,49,135,Cervera,135,Brun,49b9157656026cefe5ea6a1fc81ed3af
5711173186242,Brown,49,135,Cervera,135,Orange,46c36ad32a3e771b8c439fa2f56ec336
5711173186242,Brown,49,135,Cervera,135,Grön,b2599b6fc32bc1f26e18c4285b542702
5711173186242,Brown,49,135,Kitchn,135,Grön,35b373ec06cc5e9833d68bebb677caa7
5711173186242,Brown,49,135,Kitchn,135,Orange,9f8ccea87bc1ed33058a130b6256bc1a
5711173186242,Brown,49,135,Kitchn,135,Brun,1849408bf0d92bce835c3cfca187fd22
5711173186242,Brown,49,135,BoboHome,139,Not Sure,7f39663d28bb9341aab0e0a70d04b7cf
5711173186242,Brown,49,135,BoboHome,139,Orange,8fe4495d9a266bef1581300c8ae4737d
5711173186242,Brown,49,135,Amazon,168.49,Blå,1c38e1c82b8e50ff36f299448d2dfaa5
5711173186242,Brown,49,135,Amazon,187.88,Brun,752276df4726c8f9773c2ea099b3bef4
5711173186242,Brown,49,135,Kockens Redskap,189,Orange,1271ca311b9f2ab9c252097be21d8d1f
5711173186242,Brown,49,135,Amazon,240.08,Orange,0c625a4a6fddd5192ab0e9044e585304
5711173327003,Brown,199,499,No Product Found,,Not Sure,No Offer ID
5711173332885,Orange,17,45,No Product Found,,Not Sure,No Offer ID
5711173334636,Brown,449,1049,No Product Found,,Not Sure,No Offer ID
5711173314034,Brown,190.15.00,449,No Product Found,,Not Sure,No Offer ID
5711173317103,Brown,159,379,No Product Found,,Not Sure,No Offer ID
5711173258741,Black,1049,2399,Nordic Nest,1839,Svart,6d79c635b4f7e2308a355588a869b1c9
5711173258741,Black,1049,2399,Kitchentime,1839,Svart,ee6592157af79cf2184b49dcb3a70ffc
5711173258741,Black,1049,2399,Sleepo,1839,Svart,5868944187cbaa25e645bae823381cb2
5711173258741,Black,1049,2399,Ellos,1839,Svart,45544ddd87b09c18f5d7a08ee3770d56
5711173258741,Black,1049,2399,Unoliving,1919,Svart,75d21e57bbb63372fc3298a07121374e
5711173258741,Black,1049,2399,Homeroom,2299,Svart,f8df59035008259b7411ab1b670199c7
5711173258741,Black,1049,2399,BoboHome,3199,Svart,1d6cfcaa90ab084d9629cf4f84cb71d6
5711173324033,White,249,599,No Product Found,,Not Sure,No Offer ID
5711173342150,Red,19,59,No Product Found,,Not Sure,No Offer ID
5711173262823,Grey,1299,2999,Ellos,2399,Grå,c428a733d4e8fa84eceba511b9c6f838
5711173262823,Grey,1299,2999,Unoliving,2699,Grå,7fab167a17c1f2ae170ae875fcf28034
5711173262823,Grey,1299,2999,Homeroom,2999,Grå,4e08250c90f2c87d0b1b783c3e1fc30e
5711173262823,Grey,1299,2999,BoboHome,3299,Not Sure,e6ed3ccbc11de6c70799f1eba4c6ef60
5711173321605,Rose,75,179,No Product Found,,Not Sure,No Offer ID
5711173314102,Nature,89,199,Kockensval,349,Not Sure,21bd1aa722da3d5619543f1e93a77eeb
5711173327300,Green,72,189,No Product Found,,Not Sure,No Offer ID
5711173214402,Nature,115,299,No Product Found,,Not Sure,No Offer ID
5711173277261,Green,189,449,Nordic Nest,379,Grön,9a4a41ce3ac54d080011fa147075a314
5711173277261,Green,189,449,Kitchentime,381,Grön,367bc055e32fcd199e5710e5eb44fc1e
5711173335817,Nature,1199,2999,No Product Found,,Not Sure,No Offer ID
5711173267040,Yellow,89,189,No Product Found,,Not Sure,No Offer ID
5711173301461,White,75,189,Kockensval,149,Vit,845fe2978dc7b1b675ca819944a01f2e
5711173301461,White,75,189,Kockens Redskap,155,Vit,6f171a90245bfd3a8a346226f718fe9e
5711173300976,Silver,119,299,No Product Found,,Not Sure,No Offer ID
5711173314386,Nature,169,429,Kitchentime,305,Brun,f50eae8e9315ea15d5743ca7c7bece90
5711173314386,Nature,169,429,Kockens Redskap,305,Not Sure,527fa7b3da28b76f2d001ac49faf83ee
5711173314386,Nature,169,429,Kockensval,325,Not Sure,ce2ed9ae8a3229123087d21f06b443ac
5711173314386,Nature,169,429,Nordic Nest,364,Brun,bb1b57b6e4f97c750e254446b55928e4
5711173297504,White,269,599,Kockensval,589,Vit,14740a812a8eb968d8ce8565b53c499f
5711173297504,White,269,599,Kockens Redskap,595,Vit,5272a1e28876ded5c7a0ff46b52127e2
5711173334148,Brown,229,529,No Product Found,,Not Sure,No Offer ID
5711173310791,Green,105,249,No Product Found,,Not Sure,No Offer ID
5711173325719,Blue,59,149,No Product Found,,Not Sure,No Offer ID
5711173319831,Green,29,75,Kockens Redskap,74,Grön,7c463d8b028c343224511c5cd97e4f82
5711173296392,Brass,149,379,No Product Found,,Not Sure,No Offer ID
5711173122431,Green,34,79,Amazon,314.22,Not Sure,1ae18a7440e5593f94afe48e0ccd3839
5711173122431,Green,34,79,Kockens Redskap,315,Not Sure,20a4562b26da3a9883230f01a653c6a0
5711173122431,Green,34,79,Nordic Nest,316,Not Sure,c5beafbeb48381f717da5f69c82502f3
5711173302987,Nature,119,299,Ellos,239,Not Sure,a8502b3e28694692776478a34ea8163f
5711173302987,Nature,119,299,Homeroom,244,Not Sure,44dc693f7fb7f3a141b8bd12cea35740
5711173302987,Nature,119,299,Kockens Redskap,285,Not Sure,e76e13fe2aaacf21fa2395600e1fc808
5711173302987,Nature,119,299,Kockensval,295,Not Sure,d1e61063e3e88f4e683a47729b920695
5711173302987,Nature,119,299,Amazon,521.62,Not Sure,74e9b27d31cc3df1833e0c3b280ac57e
5711173139392,Blue,79,189,Kitchentime,127,Blå,87b126f72b0be641ebd14ace5096b9c0
5711173139392,Blue,79,189,Nordic Nest,129,Ljusgrå,8ceb90dec88b7fd6dab2646594bea389
5711173139392,Blue,79,189,Kitchentime,129,Ljusgrå,2cfae03518d83e27eed61a066c7317f3
5711173139392,Blue,79,189,Royal Design,129,Sand,c1c87b18a86a8cde4a77f6f2ef042ab2
5711173139392,Blue,79,189,Sovtex,129,Not Sure,55a5a0e4397bbdec8d06fd2e8d5ba5e3
5711173139392,Blue,79,189,Kockens Redskap,129,Not Sure,e780ff76d22b19a7be1604085697fa65
5711173139392,Blue,79,189,Kockens Redskap,149,Not Sure,ea135bd124972ea83aba8a3829e59a83
5711173139392,Blue,79,189,Kockensval,185,Blå,0e30ed42bf47506e8ac5dfbed61b38f2
5711173139392,Blue,79,189,Amazon,189,Grå,7066cd0334a7dbff316d393eb150702b
5711173139392,Blue,79,189,Amazon,193.59,Blå,eaa91fa472b0c9869ae66fc7a11eeaf6
5711173139392,Blue,79,189,BoboHome,198.46,Not Sure,672126f64877c60e69b4aab9d18b51d7
5711173139392,Blue,79,189,Nordic Nest,209,Grå,8ee1f7e3290d509d6aaf949be949c488
5711173139392,Blue,79,189,Kitchentime,209,Grå,f2451b800deaa226e7795a88357a0a4f
5711173139392,Blue,79,189,Royal Design,209,Sand,5f3cc59b7ce1e07d4c28ce1b32a7645b
5711173139392,Blue,79,189,BoboHome,209,Not Sure,b5774ee5795630de826f22a0193aa721
5711173139392,Blue,79,189,Amazon,217.73,Grå,433d43d40d04450e0744383491fee4ed
5711173139392,Blue,79,189,Kockensval,295,Grå,96a2456ee313c4ba08a9c028ae888535
5711173335633,Blue,49,135,No Product Found,,Not Sure,No Offer ID
5711173337958,Brown,35,89,No Product Found,,Not Sure,No Offer ID
5711173303946,Red,75,189,No Product Found,,Not Sure,No Offer ID
5711173325429,Green,199,529,No Product Found,,Not Sure,No Offer ID
5711173322657,Brown,135,349,No Product Found,,Not Sure,No Offer ID
5711173299348,Blue,65,159,Nordic Nest,123,Blå,876bd33c1ab0f48214fd89ba53fb36d9
5711173299348,Blue,65,159,Kitchentime,125,Blå,e03a1733efd2c2ee647fdb32e7bfc976
5711173299348,Blue,65,159,Kockens Redskap,125,Blå,815c71cf85ed4ccf29b3da6a040b9cf1
5711173299348,Blue,65,159,NEYE,127.2,Blå,2b34444fb3c5eefb150c43f5bee84686
5711173299348,Blue,65,159,BoboHome,169,Not Sure,89719f3c058f70630e5b594845703083
5711173264438,Yellow,289,699,Nordic Nest,627,Gul,51cfbc76a773bb864cce67161f400f77
5711173264438,Yellow,289,699,Kitchentime,629,Gul,1344092eb900c8621228ff8061779153
5711173264438,Yellow,289,699,Unoliving,699,Gul,3810baba40e4d01b293b3290a8ae08a4
5711173264438,Yellow,289,699,Soffadirekt,715,Gul,2ccc2603c2356b37652bb10c23016f89
5711173323586,Nature,149,379,Proshop,297,Not Sure,cf339a2134477565c2aa01f6568e9c05
5711173323586,Nature,149,379,Coolshop,309,Not Sure,03194400adaaa4c795338d02656622de
5711173288847,Nature,3299,7499,Sleepo,5999,Nature,e3d49c39c9240f8dcf43d27d0f3c9f7d
5711173288847,Nature,3299,7499,Ellos,5999,Brun,f5f0ff7ae947c9fe3faf87b0cf166381
5711173288847,Nature,3299,7499,Homeroom,6004,Brun,bdcae23a3a9ea8df4653afc55cc3b99f
5711173288847,Nature,3299,7499,Soffadirekt,7495,Not Sure,334ae1632cdf22e8d532267b9b4310cc
5711173288847,Nature,3299,7499,BoboHome,9499,Not Sure,76c9159ad67d8de2cb77c6a6c75a91d1
5711173258802,Black,259,599,No Product Found,,Not Sure,No Offer ID
5711173342174,Blue,79,189,No Product Found,,Not Sure,No Offer ID
5711173270415,Grey,65,169,Nordic Nest,143,Taupe,c56478eb2705b8b0bb3b9bbaa5ebf4fd
5711173270415,Grey,65,169,Kitchentime,143,Taupe,69ded2c048eb3f4ec3bd7849bad36da3
5711173270415,Grey,65,169,Kockens Redskap,159,Taupe,85148af166e3dffbb386167a62b1b76e
5711173292158,Black,149,379,Sleepo,265,Black,0f17498535f7ffccf4a9084a8da5dd37
5711173325740,Rose,59,149,Nordic Nest,107,Rosa,b0fe78b25cf086e3aa582f6b4766c60a
5711173302260,Blue,89,249,Amazon,206,Blå,178907f843bd881e1343a12156e12a90
5711173304202,Black,329,799,Ellos,639,Svart,b03c61629dcde10d400934e740bbcc4c
5711173304202,Black,329,799,Homeroom,644,Svart,6d934986a4c2e4787b63122f9aac0d25
5711173299287,Green,75,179,NEYE,143.2,Blå,85d46982aeb4e9862b63e237c70c9b1d
5711173299287,Green,75,179,Kockens Redskap,169,Grön,0204d2d74353f9a9512b9d77785f9c7e
5711173332793,Nature,829,1899,No Product Found,,Not Sure,No Offer ID
5711173289523,Green,17,45,No Product Found,,Not Sure,No Offer ID
5711173341405,White,39,105,No Product Found,,Not Sure,No Offer ID
5711173304462,Green,229,529,Kitchentime,366,Not Sure,62c43831429262541acb19c8474bbe8d
5711173304462,Green,229,529,Kockens Redskap,366.4,Not Sure,51cd2b175b5581ed2198270c0267c5d8
5711173304462,Green,229,529,Nordic Nest,370,Not Sure,9ec6fe27fe91f747c0301a8d9be78cbb
5711173304462,Green,229,529,Homeroom,371,Koppar,4c376386ad2455a52cb3e8a3d2a8fca7
5711173304462,Green,229,529,Ellos,423,Not Sure,1e877720036572c50790f57c626d95b2
5711173319992,Green,19,59,No Product Found,,Not Sure,No Offer ID
5711173246755,Brown,899,2099,Nordic Nest,1609,Brun,631a84519b66ec02aabacf6882ecff3e
5711173246755,Brown,899,2099,Lampemesteren,1618,Brown,e68e9569c79d98fd0e81ea277c1c0592
5711173246755,Brown,899,2099,Ellos,1679,Brun,47d1760a6bcba0a509b4a2873e82b422
5711173246755,Brown,899,2099,Unoliving,1805,Brun,a26856cef424558c09f410d319d433d8
5711173246755,Brown,899,2099,Homeroom,2099,Brun,b463e19edfe2051adc298835e3fb94f6
5711173246755,Brown,899,2099,BoboHome,2399,Brun,9ecf32edbfb4acdc83c102419cb8a184
5711173295449,Nature,229,529,Proshop,377,Not Sure,abf0c42bd7e262f0a9095d219d69030b
5711173295449,Nature,229,529,Coolshop,389,Nature,fd1ba26f3f0c4b78d93175b5f1c7b2a8
5711173322916,Brown,189,449,No Product Found,,Not Sure,No Offer ID
5711173290604,Nature,99,249,No Product Found,,Not Sure,No Offer ID
5711173313457,Blue,89,249,Nordic Nest,146,Beige,14e53f49a42ff3233f5a960d055f475d
5711173313457,Blue,89,249,Kitchentime,146,Beige,45164949dc7f8043a791f46e471354f9
5711173298044,Nature,269,649,No Product Found,,Not Sure,No Offer ID
5711173316373,Green,75,179,Kockens Redskap,175,Grön,01005b3e03be2db88c14f98bbe6f51ae
5711173283170,Black,159,379,No Product Found,,Not Sure,No Offer ID
5711173270033,Green,65,159,Sovtex,119,Not Sure,28d6606fcc61b3f801a34b76f1814bbd
5711173270033,Green,65,159,Kockens Redskap,135,Grön,a126d939d5088ab9531f80de8be01a65
5711173270033,Green,65,159,Proshop,229,Brun,1a0faeb64c13fbe5df4c11f5753a52b4
5711173270033,Green,65,159,Coolshop,299,Brun,4928e7cc04087a159c26bc87adf01998
5711173270033,Green,65,159,Kockens Redskap,346,Brun,2a7f141d2a698ad1a6f3ac939b6404a4
5711173305001,Brown,569,1349,Ellos,1079,Brun,c7423df03723f9395f60a513f31fd219
5711173305001,Brown,569,1349,Homeroom,1084,Brun,f1c0e854aad176fba8fddd9d6d9ef3c2
5711173305001,Brown,569,1349,Unoliving,1195,Brun,df642961afcc0a13127ba995011a6749
5711173303700,Black,105,269,No Product Found,,Not Sure,No Offer ID
